#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 30.07 18:27 ------------ \\#
#// ----------- Total amount: 38089 --------- \\#
#// ---------------------------------------- \\#
admin_panel.ftbutilities.crash_reports.delete                                                                # (OP only: true) Allow to delete crash reports, requires admin_panel.ftbutilities.crash_reports.view
command.delwarp                                                                                              # (OP only: true) 
command.deop                                                                                                 # (OP only: true) 
command.difficulty                                                                                           # (OP only: true) 
command.dissolver                                                                                            # (OP only: true) 
command.dumpNBT                                                                                              # (OP only: true) 
command.dumpregistry                                                                                         # (OP only: true) 
command.effect                                                                                               # (OP only: true) 
command.enchant                                                                                              # (OP only: true) 
command.entitydata                                                                                           # (OP only: true) 
command.execute                                                                                              # (OP only: true) 
command.farmingforblockheads                                                                                 # (OP only: true) 
command.fcancel                                                                                              # (OP only: true) 
command.fill                                                                                                 # (OP only: true) 
command.fly                                                                                                  # (OP only: true) 
command.forge                                                                                                # (default: true) 
command.function                                                                                             # (OP only: true) 
command.gamerule                                                                                             # (OP only: true) 
command.genschematic                                                                                         # (OP only: true) 
command.getGlobalVariable                                                                                    # (OP only: true) 
command.give                                                                                                 # (OP only: true) 
command.god                                                                                                  # (OP only: true) 
command.heal                                                                                                 # (OP only: true) 
command.home                                                                                                 # (default: true) 
command.inv                                                                                                  # (default: true) 
command.kick                                                                                                 # (OP only: true) 
command.kickme                                                                                               # (default: true) 
command.kill                                                                                                 # (OP only: true) 
command.killall                                                                                              # (OP only: true) 
command.laggoggles                                                                                           # (OP only: true) 
command.leaderboards                                                                                         # (default: true) 
command.levelupTool                                                                                          # (OP only: true) 
command.list                                                                                                 # (default: true) 
command.locate                                                                                               # (OP only: true) 
command.lt-export                                                                                            # (OP only: true) 
command.lt-import                                                                                            # (OP only: true) 
command.lt-open                                                                                              # (OP only: true) 
command.lt-tovanilla                                                                                         # (OP only: true) 
command.masks                                                                                                # (default: true) 
command.me                                                                                                   # (default: true) 
command.morpheus                                                                                             # (OP only: true) 
command.mute                                                                                                 # (OP only: true) 
command.my_settings                                                                                          # (default: true) 
command.nbtedit                                                                                              # (default: true) 
command.nc_set_chunk_radiation                                                                               # (OP only: true) 
command.nick                                                                                                 # (default: true) 
command.nickfor                                                                                              # (OP only: true) 
command.none                                                                                                 # (default: true) 
command.oc_debugNanomachines                                                                                 # (OP only: true) 
command.oc_debugWhitelist                                                                                    # (default: true) 
command.oc_nanomachines                                                                                      # (OP only: true) 
command.oc_preventDisassembling                                                                              # (OP only: true) 
command.oc_renderWirelessNetwork                                                                             # (OP only: true) 
command.oc_sendDebugMessage                                                                                  # (OP only: true) 
command.oc_spawnComputer                                                                                     # (OP only: true) 
command.ocsensors                                                                                            # (OP only: true) 
command.omchangeowner                                                                                        # (OP only: true) 
command.omdebug                                                                                              # (OP only: true) 
command.omshareowner                                                                                         # (default: true) 
command.op                                                                                                   # (OP only: true) 
command.oredistribution                                                                                      # (OP only: true) 
command.pardon                                                                                               # (OP only: true) 
command.pardon-ip                                                                                            # (OP only: true) 
command.particle                                                                                             # (OP only: true) 
command.patterns                                                                                             # (default: true) 
command.playermode                                                                                           # (OP only: true) 
command.playsound                                                                                            # (OP only: true) 
command.primary                                                                                              # (default: true) 
command.railcraft                                                                                            # (default: true) 
command.ranks                                                                                                # (default: true) 
command.rec                                                                                                  # (default: true) 
command.recipe                                                                                               # (OP only: true) 
command.recipes_server                                                                                       # (OP only: true) 
command.reload                                                                                               # (OP only: true) 
command.reloadServerConfigs                                                                                  # (OP only: true) 
command.removeowner                                                                                          # (OP only: true) 
command.replaceitem                                                                                          # (OP only: true) 
command.rtp                                                                                                  # (default: true) 
command.sampler                                                                                              # (OP only: true) 
command.save-all                                                                                             # (OP only: true) 
command.save-off                                                                                             # (OP only: true) 
command.save-on                                                                                              # (OP only: true) 
command.say                                                                                                  # (OP only: true) 
command.schematic                                                                                            # (default: true) 
command.scoreboard                                                                                           # (OP only: true) 
command.scoreboardinfo                                                                                       # (default: true) 
command.scroll                                                                                               # (default: true) 
command.secondary                                                                                            # (default: true) 
command.seed                                                                                                 # (OP only: true) 
command.setGlobalVariable                                                                                    # (OP only: true) 
command.setblock                                                                                             # (OP only: true) 
command.sethome                                                                                              # (default: true) 
command.setidletimeout                                                                                       # (OP only: true) 
command.setwarp                                                                                              # (OP only: true) 
command.setworldspawn                                                                                        # (OP only: true) 
command.shadow                                                                                               # (OP only: true) 
command.shutdown                                                                                             # (OP only: true) 
command.snapshot                                                                                             # (default: true) 
command.spawn                                                                                                # (default: true) 
command.spawnpoint                                                                                           # (OP only: true) 
command.spreadplayers                                                                                        # (OP only: true) 
command.stats                                                                                                # (OP only: true) 
command.stop                                                                                                 # (OP only: true) 
command.stopsound                                                                                            # (OP only: true) 
command.summon                                                                                               # (OP only: true) 
command.superpickaxe                                                                                         # (default: true) 
command.target                                                                                               # (default: true) 
command.targetmask                                                                                           # (default: true) 
command.targetoffset                                                                                         # (default: true) 
command.tcterrain                                                                                            # (OP only: true) 
command.team                                                                                                 # (default: true) 
command.teleport                                                                                             # (OP only: true) 
command.tell                                                                                                 # (default: true) 
command.tellraw                                                                                              # (OP only: true) 
command.testfor                                                                                              # (OP only: true) 
command.testforblock                                                                                         # (OP only: true) 
command.testforblocks                                                                                        # (OP only: true) 
command.thutcoresettings                                                                                     # (OP only: true) 
command.thutcoresettings.edit                                                                                # (OP only: true) Can the player use thutcoresettings to edit config values?
command.tickdynamic                                                                                          # (OP only: true) 
command.title                                                                                                # (OP only: true) 
command.toggledownfall                                                                                       # (OP only: true) 
command.tpaccept                                                                                             # (default: true) 
command.tpdim                                                                                                # (OP only: true) 
command.tpl                                                                                                  # (OP only: true) 
command.tps                                                                                                  # (OP only: true) 
command.transforms                                                                                           # (default: true) 
command.trash_can                                                                                            # (default: true) 
command.trigger                                                                                              # (default: true) 
command.unmute                                                                                               # (OP only: true) 
command.veinminer                                                                                            # (default: true) 
command.visualize                                                                                            # (default: true) 
command.warp                                                                                                 # (default: true) 
command.weather                                                                                              # (OP only: true) 
command.whitelist                                                                                            # (OP only: true) 
command.worldedit                                                                                            # (default: true) 
command.xp                                                                                                   # (OP only: true) 
enderio.attack.block_killer_joe                                                                              # (default: true) Permission for the block block_killer_joe of Ender IO to attack entities. Note: The GameProfile will be for the block owner, the EntityPlayer in the context will be the fake player.
enderio.attract.tile.block_attractor_obelisk                                                                 # (default: true) Permission for the block tile.block_attractor_obelisk of Ender IO to attract entities. Note: The GameProfile will be for the block owner, the EntityPlayer in the context will be the fake player.
enderio.creative_spawner.edit                                                                                # (OP only: true) Permission to edit the creative spawner's settings.
enderio.farm.tile.block_farm_station                                                                         # (default: true) Permission for the block tile.block_farm_station of Ender IO to farm land. This includes tilling, planting, harvesting and fertilizing. Only the base block of a plant will be checked, not the dirt block below it or the additional plant blocks above it. Note: The GameProfile will be for the block owner, the EntityPlayer in the context will be the fake player.
enderio.gui.block_advanced_power_monitor                                                                     # (default: true) Permission to open the GUI(s) of Ender IO's block_advanced_power_monitor
enderio.gui.block_alloy_smelter                                                                              # (default: true) Permission to open the GUI(s) of Ender IO's block_alloy_smelter
enderio.gui.block_attractor_obelisk                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_attractor_obelisk
enderio.gui.block_aversion_obelisk                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_aversion_obelisk
enderio.gui.block_buffer                                                                                     # (default: true) Permission to open the GUI(s) of Ender IO's block_buffer
enderio.gui.block_cap_bank                                                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_cap_bank
enderio.gui.block_combustion_generator                                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_combustion_generator
enderio.gui.block_conduit_bundle                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_conduit_bundle
enderio.gui.block_crafter                                                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_crafter
enderio.gui.block_creative_spawner                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_creative_spawner
enderio.gui.block_dark_paper_anvil                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_dark_paper_anvil
enderio.gui.block_dark_steel_anvil                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_dark_steel_anvil
enderio.gui.block_dialing_device                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_dialing_device
enderio.gui.block_enchanter                                                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_enchanter
enderio.gui.block_ender_generator                                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_ender_generator
enderio.gui.block_enhanced_alloy_smelter                                                                     # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_alloy_smelter
enderio.gui.block_enhanced_combustion_generator                                                              # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_combustion_generator
enderio.gui.block_enhanced_sag_mill                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_sag_mill
enderio.gui.block_enhanced_vat                                                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_vat
enderio.gui.block_enhanced_wired_charger                                                                     # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_wired_charger
enderio.gui.block_experience_obelisk                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_experience_obelisk
enderio.gui.block_farm_station                                                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_farm_station
enderio.gui.block_franken_zombie_generator                                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_franken_zombie_generator
enderio.gui.block_impulse_hopper                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_impulse_hopper
enderio.gui.block_inhibitor_obelisk                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_inhibitor_obelisk
enderio.gui.block_killer_joe                                                                                 # (default: true) Permission to open the GUI(s) of Ender IO's block_killer_joe
enderio.gui.block_lava_generator                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_lava_generator
enderio.gui.block_niard                                                                                      # (default: true) Permission to open the GUI(s) of Ender IO's block_niard
enderio.gui.block_painter                                                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_painter
enderio.gui.block_power_monitor                                                                              # (default: true) Permission to open the GUI(s) of Ender IO's block_power_monitor
enderio.gui.block_powered_spawner                                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_powered_spawner
enderio.gui.block_relocator_obelisk                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_relocator_obelisk
enderio.gui.block_sag_mill                                                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_sag_mill
enderio.gui.block_simple_alloy_smelter                                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_alloy_smelter
enderio.gui.block_simple_crafter                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_crafter
enderio.gui.block_simple_furnace                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_furnace
enderio.gui.block_simple_sag_mill                                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_sag_mill
enderio.gui.block_simple_stirling_generator                                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_stirling_generator
enderio.gui.block_simple_wired_charger                                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_wired_charger
enderio.gui.block_slice_and_splice                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_slice_and_splice
enderio.gui.block_soul_binder                                                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_soul_binder
enderio.gui.block_stirling_generator                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_stirling_generator
enderio.gui.block_tank                                                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_tank
enderio.gui.block_tele_pad                                                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_tele_pad
enderio.gui.block_transceiver                                                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_transceiver
enderio.gui.block_travel_anchor                                                                              # (default: true) Permission to open the GUI(s) of Ender IO's block_travel_anchor
enderio.gui.block_vacuum_chest                                                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_vacuum_chest
enderio.gui.block_vat                                                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_vat
enderio.gui.block_weather_obelisk                                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_weather_obelisk
enderio.gui.block_wired_charger                                                                              # (default: true) Permission to open the GUI(s) of Ender IO's block_wired_charger
enderio.gui.block_xp_vacuum                                                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_xp_vacuum
enderio.gui.block_zombie_generator                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_zombie_generator
enderio.gui.item_advanced_item_filter                                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_advanced_item_filter
enderio.gui.item_basic_item_filter                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's item_basic_item_filter
enderio.gui.item_big_advanced_item_filter                                                                    # (default: true) Permission to open the GUI(s) of Ender IO's item_big_advanced_item_filter
enderio.gui.item_big_item_filter                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's item_big_item_filter
enderio.gui.item_dark_steel_boots                                                                            # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_boots
enderio.gui.item_dark_steel_chestplate                                                                       # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_chestplate
enderio.gui.item_dark_steel_helmet                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_helmet
enderio.gui.item_dark_steel_leggings                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_leggings
enderio.gui.item_enchantment_filter_big                                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_enchantment_filter_big
enderio.gui.item_enchantment_filter_normal                                                                   # (default: true) Permission to open the GUI(s) of Ender IO's item_enchantment_filter_normal
enderio.gui.item_end_steel_boots                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_boots
enderio.gui.item_end_steel_chestplate                                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_chestplate
enderio.gui.item_end_steel_helmet                                                                            # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_helmet
enderio.gui.item_end_steel_leggings                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_leggings
enderio.gui.item_existing_item_filter                                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_existing_item_filter
enderio.gui.item_fluid_filter                                                                                # (default: true) Permission to open the GUI(s) of Ender IO's item_fluid_filter
enderio.gui.item_limited_item_filter                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_limited_item_filter
enderio.gui.item_mod_item_filter                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's item_mod_item_filter
enderio.gui.item_power_item_filter                                                                           # (default: true) Permission to open the GUI(s) of Ender IO's item_power_item_filter
enderio.gui.item_redstone_and_filter                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_and_filter
enderio.gui.item_redstone_counting_filter                                                                    # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_counting_filter
enderio.gui.item_redstone_nand_filter                                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_nand_filter
enderio.gui.item_redstone_nor_filter                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_nor_filter
enderio.gui.item_redstone_not_filter                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_not_filter
enderio.gui.item_redstone_or_filter                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_or_filter
enderio.gui.item_redstone_sensor_filter                                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_sensor_filter
enderio.gui.item_redstone_timer_filter                                                                       # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_timer_filter
enderio.gui.item_redstone_toggle_filter                                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_toggle_filter
enderio.gui.item_redstone_xnor_filter                                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_xnor_filter
enderio.gui.item_redstone_xor_filter                                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_xor_filter
enderio.gui.item_soul_filter_big                                                                             # (default: true) Permission to open the GUI(s) of Ender IO's item_soul_filter_big
enderio.gui.item_soul_filter_normal                                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_soul_filter_normal
enderio.soulvial.pickup                                                                                      # (default: true) Permission to pickup an entity with Ender IO's soul vessel
enderio.soulvial.pickup_owned                                                                                # (OP only: true) Permission to pickup an entity that is owned by another player with Ender IO's soul vessel
enderio.soulvial.place                                                                                       # (default: true) Permission to place down an entity with Ender IO's soul vessel
enderio.wrench.break.block_advanced_power_monitor                                                            # (default: true) Permission to wrench-break the block block_advanced_power_monitor of Ender IO
enderio.wrench.break.block_alloy_smelter                                                                     # (default: true) Permission to wrench-break the block block_alloy_smelter of Ender IO
enderio.wrench.break.block_attractor_obelisk                                                                 # (default: true) Permission to wrench-break the block block_attractor_obelisk of Ender IO
enderio.wrench.break.block_aversion_obelisk                                                                  # (default: true) Permission to wrench-break the block block_aversion_obelisk of Ender IO
enderio.wrench.break.block_buffer                                                                            # (default: true) Permission to wrench-break the block block_buffer of Ender IO
enderio.wrench.break.block_cap_bank                                                                          # (default: true) Permission to wrench-break the block block_cap_bank of Ender IO
enderio.wrench.break.block_combustion_generator                                                              # (default: true) Permission to wrench-break the block block_combustion_generator of Ender IO
enderio.wrench.break.block_conduit_bundle                                                                    # (default: true) Permission to wrench-break the block block_conduit_bundle of Ender IO
enderio.wrench.break.block_crafter                                                                           # (default: true) Permission to wrench-break the block block_crafter of Ender IO
enderio.wrench.break.block_creative_spawner                                                                  # (OP only: true) Permission to wrench-break the block block_creative_spawner of Ender IO
enderio.wrench.break.block_detector_block                                                                    # (default: true) Permission to wrench-break the block block_detector_block of Ender IO
enderio.wrench.break.block_detector_block_silent                                                             # (default: true) Permission to wrench-break the block block_detector_block_silent of Ender IO
enderio.wrench.break.block_dialing_device                                                                    # (default: true) Permission to wrench-break the block block_dialing_device of Ender IO
enderio.wrench.break.block_electric_light                                                                    # (default: true) Permission to wrench-break the block block_electric_light of Ender IO
